id;mes;anio;pais;tipoProducto;pesoToneladas;montoMillonesDolares
1;Septiembre;2024;Nicaragua;flores;196;48045703
2;Junio;2022;Brasil;cosmeticos;133;20823462
3;Febrero;2022;Costa Rica;textiles;157;21092087
4;Abril;2021;Bolivia;frutas;90;877193
5;Noviembre;2021;Argentina;textiles;64;45439066
6;Agosto;2020;Uruguay;frutas;140;1202863
7;Noviembre;2021;Paraguay;pesca;85;38935592
8;Noviembre;2023;Peru;cosmeticos;51;42118463
9;Marzo;2021;Brasil;flores;26;4941218
10;Octubre;2020;Panama;cacao;28;19804517
11;Mayo;2020;Bolivia;cosmeticos;77;48127938
12;Noviembre;2020;Guatemala;cafe;154;14175475
13;Diciembre;2020;Nicaragua;flores;104;17344815
14;Diciembre;2022;Canada;cosmeticos;150;11358702
15;Mayo;2020;Peru;cosmeticos;150;22098733
16;Noviembre;2022;Mexico;cacao;176;35690585
17;Abril;2024;Nicaragua;cacao;175;47517527
18;Junio;2019;Guatemala;cosmeticos;96;24185808
19;Diciembre;2022;El Salvador;frutas;25;7894801
20;Febrero;2020;Mexico;pesca;189;9916939
21;Julio;2022;Colombia;banano;119;38667169
22;Abril;2024;Argentina;frutas;33;3154212
23;Agosto;2019;Brasil;textiles;156;39000142
24;Junio;2020;Cuba;cosmeticos;38;42562999
25;Enero;2019;Brasil;cafe;49;2170647
26;Septiembre;2020;Argentina;cosmeticos;60;44752302
27;Agosto;2023;Panama;frutas;199;46658164
28;Agosto;2021;Honduras;frutas;6;49752107
29;Octubre;2019;Brasil;cafe;152;23531981
30;Septiembre;2024;El Salvador;cosmeticos;174;27240276
31;Octubre;2020;Honduras;cosmeticos;102;22291423
32;Febrero;2020;Brasil;frutas;91;47325899
33;Enero;2023;Estados Unidos;frutas;176;1718432
34;Mayo;2021;Peru;cafe;134;1851542
35;Noviembre;2019;Uruguay;flores;65;18458155
36;Mayo;2023;Republica Dominicana;textiles;46;48448337
37;Mayo;2021;Nicaragua;textiles;44;37580218
38;Marzo;2021;Venezuela;flores;62;44876933
39;Octubre;2019;Nicaragua;pesca;56;34894016
40;Octubre;2024;Mexico;cacao;139;3498888
41;Diciembre;2023;Mexico;cafe;186;20259575
42;Enero;2022;Venezuela;flores;158;4155661
43;Diciembre;2024;Uruguay;cafe;188;8896332
44;Marzo;2020;Nicaragua;cacao;170;33858887
45;Febrero;2024;Costa Rica;cafe;60;23197204
46;Junio;2022;Nicaragua;pesca;29;13891849
47;Abril;2019;Mexico;pesca;158;1992878
48;Febrero;2020;Chile;pesca;21;36735517
49;Febrero;2023;Nicaragua;flores;182;2541755
50;Agosto;2023;Costa Rica;flores;142;41524846
51;Octubre;2022;Argentina;cafe;167;33776384
52;Septiembre;2022;Republica Dominicana;cosmeticos;31;37464186
53;Noviembre;2020;Colombia;frutas;159;20485412
54;Marzo;2019;Mexico;frutas;163;36057491
55;Noviembre;2023;Estados Unidos;cacao;43;25047127
56;Noviembre;2019;Brasil;cacao;128;30691565
57;Octubre;2023;Panama;pesca;107;22995839
58;Abril;2021;Puerto Rico;frutas;13;9706762
59;Marzo;2020;Colombia;cafe;176;33452903
60;Diciembre;2022;Guatemala;cacao;40;22774175
61;Julio;2020;Cuba;banano;116;41158463
62;Julio;2024;Republica Dominicana;cosmeticos;116;34273231
63;Noviembre;2024;Nicaragua;frutas;145;14844853
64;Febrero;2021;Estados Unidos;cacao;17;37947542
65;Mayo;2021;Uruguay;flores;84;44718065
66;Abril;2023;Mexico;textiles;191;10765282
67;Diciembre;2019;Paraguay;pesca;17;12590504
68;Noviembre;2020;Paraguay;frutas;20;38158161
69;Febrero;2021;Uruguay;flores;37;45095672
70;Junio;2023;Bolivia;textiles;134;4020719
71;Diciembre;2021;Argentina;cafe;10;12763113
72;Diciembre;2020;Bolivia;flores;69;28695536
73;Abril;2020;Colombia;textiles;144;20819008
74;Febrero;2024;Guatemala;banano;151;35481876
75;Mayo;2024;Canada;flores;122;21413674
76;Noviembre;2021;El Salvador;frutas;182;8254526
77;Agosto;2020;Canada;flores;119;41975017
78;Abril;2020;Venezuela;pesca;89;12010842
79;Abril;2024;Guatemala;cacao;144;2859282
80;Septiembre;2024;Uruguay;flores;197;43971537
81;Julio;2023;Costa Rica;flores;2;17114686
82;Septiembre;2024;Chile;frutas;91;42009594
83;Febrero;2019;Chile;banano;132;31894766
84;Septiembre;2022;Chile;cacao;185;7927958
85;Junio;2023;Colombia;cacao;29;10995939
86;Noviembre;2021;Republica Dominicana;textiles;92;45489256
87;Julio;2021;Argentina;banano;3;34249
88;Abril;2019;Cuba;cafe;76;49775294
89;Mayo;2021;El Salvador;pesca;48;41264235
90;Enero;2020;Paraguay;cafe;118;10364857
91;Julio;2024;Cuba;banano;145;36658846
92;Julio;2021;Colombia;cafe;67;28360172
93;Agosto;2022;Cuba;flores;97;35735304
94;Octubre;2023;Panama;flores;167;35824165
95;Febrero;2023;Canada;cosmeticos;15;42814961
96;Junio;2023;Nicaragua;cafe;13;48488584
97;Septiembre;2020;Costa Rica;flores;83;3789394
98;Junio;2022;Cuba;cafe;16;6943519
99;Noviembre;2020;Republica Dominicana;textiles;96;41396357
100;Agosto;2021;Uruguay;flores;109;22095879
101;Junio;2020;Brasil;flores;123;1560414
102;Agosto;2019;Estados Unidos;flores;104;25764114
103;Enero;2022;Paraguay;cacao;27;3131717
104;Octubre;2021;Brasil;cafe;135;48196727
105;Marzo;2021;Venezuela;cosmeticos;92;8731477
106;Junio;2023;Republica Dominicana;banano;161;25637801
107;Mayo;2023;Brasil;cafe;42;36442793
108;Marzo;2022;Republica Dominicana;cosmeticos;195;32831416
109;Marzo;2021;Mexico;cosmeticos;40;39324572
110;Julio;2022;Colombia;pesca;153;35766979
111;Septiembre;2024;Puerto Rico;banano;15;14477048
112;Diciembre;2022;Nicaragua;banano;188;21050663
113;Octubre;2023;Panama;flores;144;11257872
114;Febrero;2020;Uruguay;cacao;167;37352788
115;Abril;2022;Costa Rica;frutas;44;31915038
116;Mayo;2019;Colombia;textiles;43;13971691
117;Mayo;2021;Uruguay;flores;83;18451559
118;Mayo;2022;Mexico;cosmeticos;120;29845639
119;Mayo;2020;Estados Unidos;cosmeticos;144;11430884
120;Julio;2024;Argentina;cafe;64;3070973
121;Diciembre;2023;Bolivia;cafe;28;5645957
122;Abril;2019;Nicaragua;cacao;139;31446704
123;Julio;2023;Chile;flores;103;41480265
124;Octubre;2021;Puerto Rico;cacao;153;25664982
125;Octubre;2020;Republica Dominicana;flores;83;48443476
126;Octubre;2020;Nicaragua;cafe;160;217943
127;Noviembre;2019;El Salvador;textiles;174;668128
128;Octubre;2021;Peru;cosmeticos;52;8484303
129;Febrero;2019;Paraguay;cafe;127;17862392
130;Noviembre;2023;Colombia;banano;73;35186051
131;Junio;2019;Estados Unidos;textiles;43;36023636
132;Marzo;2023;Nicaragua;cafe;161;8115885
133;Marzo;2024;Puerto Rico;pesca;104;21715164
134;Octubre;2019;Canada;cosmeticos;183;798952
135;Mayo;2019;Republica Dominicana;flores;194;40416232
136;Febrero;2021;Venezuela;pesca;153;25394267
137;Septiembre;2023;Estados Unidos;textiles;55;16316536
138;Febrero;2022;Nicaragua;cacao;72;28672612
139;Diciembre;2024;El Salvador;cafe;93;4421353
140;Marzo;2023;Venezuela;cosmeticos;5;16038613
141;Marzo;2022;Nicaragua;cafe;48;4141664
142;Febrero;2020;Costa Rica;cafe;114;38911993
143;Octubre;2023;Argentina;banano;191;46034241
144;Junio;2023;Venezuela;banano;5;23352151
145;Octubre;2022;Paraguay;textiles;149;44859207
146;Julio;2019;El Salvador;textiles;198;2562488
147;Diciembre;2021;Canada;flores;6;2933693
148;Agosto;2020;Bolivia;banano;33;21802449
149;Octubre;2024;Colombia;flores;63;1285711
150;Octubre;2021;Nicaragua;textiles;58;12435965
151;Febrero;2024;Panama;frutas;49;6807719
152;Abril;2022;Mexico;banano;49;48615678
153;Agosto;2023;Costa Rica;cafe;49;25498834
154;Julio;2024;Canada;cacao;10;44242641
155;Marzo;2020;Chile;flores;153;24534498
156;Mayo;2019;Uruguay;textiles;110;2426066
157;Octubre;2020;Guatemala;textiles;15;46888145
158;Febrero;2023;Venezuela;pesca;79;3447423
159;Agosto;2019;Mexico;cacao;52;27889859
160;Abril;2022;Nicaragua;frutas;29;9285994
161;Octubre;2024;Canada;cafe;94;33996696
162;Noviembre;2024;Chile;banano;181;34408922
163;Octubre;2019;El Salvador;cafe;116;32329092
164;Noviembre;2020;Republica Dominicana;frutas;78;681087
165;Enero;2021;Canada;frutas;61;16071645
166;Marzo;2024;Honduras;cacao;142;45407808
167;Julio;2022;Uruguay;flores;4;25007963
168;Octubre;2019;Peru;flores;29;30000525
169;Febrero;2024;Peru;frutas;140;19641133
170;Agosto;2019;Venezuela;frutas;94;48398386
171;Marzo;2022;Mexico;textiles;102;4305574
172;Octubre;2023;Costa Rica;cacao;129;48112045
173;Mayo;2021;Costa Rica;textiles;182;18030891
174;Agosto;2019;Peru;cacao;181;27311799
175;Febrero;2022;Mexico;frutas;87;40268535
176;Enero;2024;Uruguay;banano;139;46860775
177;Abril;2019;Cuba;cacao;25;25350134
178;Marzo;2019;Uruguay;textiles;189;15041192
179;Abril;2021;Canada;pesca;7;1391411
180;Agosto;2023;Mexico;banano;168;3400176
181;Julio;2022;Estados Unidos;banano;141;13667155
182;Mayo;2023;Nicaragua;banano;139;33521575
183;Junio;2020;Argentina;cosmeticos;67;32013126
184;Septiembre;2020;Panama;textiles;119;38702989
185;Septiembre;2019;Bolivia;frutas;162;11504788
186;Diciembre;2024;Republica Dominicana;cacao;41;48963365
187;Noviembre;2019;Mexico;pesca;21;38852599
188;Abril;2024;Brasil;cacao;152;16478915
189;Septiembre;2021;Honduras;cacao;163;21144385
190;Mayo;2021;Honduras;cacao;155;19983643
191;Enero;2020;Peru;cafe;170;37396621
192;Julio;2023;Republica Dominicana;textiles;46;1369836
193;Julio;2021;Venezuela;pesca;97;48462687
194;Julio;2023;Honduras;cosmeticos;131;20736245
195;Noviembre;2024;Venezuela;cafe;65;28194535
196;Diciembre;2020;Chile;textiles;65;980498
197;Enero;2023;Mexico;textiles;86;22320635
198;Junio;2023;Canada;cacao;39;24117727
199;Mayo;2021;Republica Dominicana;pesca;45;38418134
200;Septiembre;2022;Canada;banano;60;1505783
201;Enero;2019;Puerto Rico;cafe;14;1289958
202;Enero;2022;Puerto Rico;textiles;109;42804434
203;Noviembre;2024;Colombia;frutas;76;31336053
204;Septiembre;2023;Nicaragua;pesca;92;48975175
205;Noviembre;2022;Panama;cafe;17;25333995
206;Enero;2021;Colombia;cosmeticos;28;38725397
207;Julio;2021;El Salvador;cosmeticos;30;21640926
208;Noviembre;2022;Chile;flores;9;16825199
209;Febrero;2024;Cuba;pesca;43;21214363
210;Junio;2021;Colombia;flores;68;1987379
211;Noviembre;2023;Canada;frutas;200;34316143
212;Junio;2022;Cuba;textiles;105;1345593
213;Diciembre;2020;Canada;banano;7;164982
214;Noviembre;2022;Venezuela;pesca;63;23381578
215;Noviembre;2024;Estados Unidos;frutas;1;193012
216;Febrero;2020;Republica Dominicana;cafe;166;4551042
217;Marzo;2022;Venezuela;flores;29;48650246
218;Mayo;2022;Bolivia;cacao;144;5844189
219;Agosto;2022;Colombia;frutas;183;30506765
220;Noviembre;2019;Venezuela;cacao;70;825555
221;Mayo;2022;Puerto Rico;pesca;183;4173647
222;Octubre;2023;Paraguay;cafe;188;666907
223;Junio;2019;Bolivia;frutas;116;22266084
224;Abril;2021;Chile;flores;7;18110135
225;Noviembre;2022;Venezuela;pesca;86;42472341
226;Marzo;2021;Venezuela;banano;29;26232302
227;Abril;2022;Peru;cosmeticos;9;14899726
228;Noviembre;2024;Paraguay;frutas;88;12129463
229;Febrero;2023;Nicaragua;banano;139;35565211
230;Julio;2020;Panama;banano;54;21264061
231;Marzo;2022;Estados Unidos;cafe;95;6245733
232;Junio;2020;Cuba;banano;35;24192295
233;Abril;2022;Panama;banano;23;42617751
234;Enero;2020;Peru;cosmeticos;107;32131222
235;Septiembre;2023;Estados Unidos;flores;181;34288299
236;Marzo;2020;Brasil;flores;129;15463915
237;Julio;2021;Guatemala;pesca;172;14007233
238;Agosto;2020;Guatemala;cafe;131;29413714
239;Agosto;2020;El Salvador;banano;146;4098916
240;Noviembre;2020;Republica Dominicana;cosmeticos;151;21375737
241;Octubre;2019;Republica Dominicana;flores;77;26565529
242;Noviembre;2019;Chile;textiles;83;9797978
243;Octubre;2023;Estados Unidos;frutas;114;49438678
244;Abril;2023;Republica Dominicana;banano;99;18861038
245;Noviembre;2021;El Salvador;cosmeticos;72;5978115
246;Mayo;2023;Estados Unidos;banano;192;10091217
247;Agosto;2020;Chile;cosmeticos;14;35515838
248;Julio;2021;Costa Rica;pesca;127;38698314
249;Diciembre;2020;Puerto Rico;pesca;103;24004812
250;Mayo;2024;Nicaragua;frutas;172;40302822
251;Julio;2020;Estados Unidos;cafe;106;31065244
252;Julio;2023;Guatemala;cosmeticos;81;6561095
253;Junio;2024;Costa Rica;banano;55;26936934
254;Noviembre;2023;Mexico;banano;90;4303378
255;Abril;2024;Mexico;flores;169;19293336
